Prologue


	It’s funny, Vasher thought, how many things begin with me getting thrown into prison.
	Colors.
	In the highlands, flower patches were rare and unconnected, as if they understood how poorly they fit with Idris philosophy.  Here, they appeared to be everywhere.  Tiny flowers grew in great blanketing swaths on the ground.  Large, drooping pink blossoms hung from trees, like bundles of grapes, flowers growing practically on top of one another in a large cluster.  Even the weeds had flowers.  Siri would have picked some of them, if not for the way that the soldiers regarded them with hostility.  
	If I feel this anxious, she realized, those guards must feel more so.  She wasn’t the only one who had been sent away from family and friends.  When would these men be allowed to return?  Suddenly, she felt even more guilty for subjecting the young soldier to her outburst. 
	I’ll send them back when I arrive, she thought.  Then she immediately felt her hair grow white.  Sending the men back would leave her alone in a city filled with Lifeless, Awakeners, and pagans.  
	Yet what good would twenty soldiers do her?  Better that someone, at least, be allowed to return home.
#
	“One would think that you would be happy,” Fafen said.  “After all, you no longer have to marry a tyrant.”
	Vivenna plopped a bruise-colored berry into her basket, then moved on to a different bush.  Fafen worked on one nearby.  She wore the white robes of a monk, her hair completely shorn.  Fafen was the middle sister in almost every way--midway between Siri and Vivenna in height, less proper than Vivenna, yet hardly as careless as Siri.  Fafen was a bit curvier than either of them, which had caught the eyes of several young men in the village.  However, the fact that they would have to become monks themselves if they wanted to marry her kept them in check.  If Fafen noticed how popular she was, she’d never shown it.  She’d made the decision to become a monk before her tenth birthday, and her father had wholeheartedly approved.  Every noble or rich family was traditionally obligated to provide one person to the monasteries.  It was against the Five Visions to be selfish, even with one’s own blood.  
	The two sisters gathered berries which Fafen would later distribute to those in need.  The monk’s fingers were dyed slightly purple by the work.  Vivenna wore gloves.  That much color on her hands would be unseemly.
	“Yes,” Fafen said, “I do think you’re taking this all wrong.  Why, you act as if you want to go down and be married to that Lifeless monster.”
	“He’s not Lifeless,” Vivenna said.  “Susebron is Returned, and there is a large difference.”
	“Yes, but he’s a false god.  Besides, everyone knows what a terrible creature he is.”
	“But it was my place to go and marry him.  That is who I am, Fafen.  Without it, I am nothing.”
	“Nonsense,” Fafen said.  “You’ll inherit now, instead of Ridger.”
	Thereby unsettling the order of things even further, Vivenna thought.  What right do I have to take his place from him? 
	She allowed this aspect of the conversation to lapse, however.  She’d been arguing the point for several minutes now, and it wouldn’t be proper to continue.  Proper.  Rarely before had Vivenna felt so frustrated at having to be proper.  Her emotions were growing rather. . .inconvenient.
	“What of Siri?” she found herself saying.  “You’re happy that this happened to her?”
	Fafen looked up, then frowned a little to herself.  She had a tendency to avoid thinking things through unless she was confronted with them directly.  Vivenna felt a little ashamed for making such a blunt comment, but with Fafen, there often wasn’t any other way.   
	“You do have a point,” Fafen said.  “I don’t see why anyone had to be sent.”
	“The treaty,” Vivenna said.  “It protects our people.”
	“Austre protects our people,” Fafen said, moving on to another bush.  
	Will he protect Siri? Vivenna though.  Poor, innocent, capricious Siri.  She’d never learned to control herself; she’d be eaten alive in the Hallandren Court of Gods.  Siri wouldn’t understand the politics, the backstabbing, the false faces and lies.  She would also be forced to bear the next God King of Hallandren.  Performing that duty was not something Vivenna had looked forward to.  It would have been a sacrifice, yet it would have been her sacrifice, given willingly for the safety of her people. 
	Such thoughts continued to pester Vivenna as she and Fafen finished with the berry picking, then moved down the hillside back toward the village.  Fafen, like all monks, dedicated all of her work to the good of the people.  She watched flocks, harvested food, and cleaned houses for those who could not do it themselves.
	Without a duty of her own, Vivenna had little purpose.  And yet, as she considered it, there was someone who still needed her.  Someone who had left a week before, teary-eyed and frightened, looking to her big sister with desperation.  
	Vivenna wasn’t needed in Idris, whatever her father said.  She was useless here.  But she did know the people, cultures, and society of Hallandren.  And--as she followed Fafen onto the village road--an idea began to form in Vivenna’s head.
	One that was not, by any stretch of the imagination, proper.
 


Chapter Three


	Lightsong didn’t remember dying.
	His priests, however, assured him that his death had been extremely inspiring.  Noble.  Grand.  Heroic.  One did not Return unless one died in a way that exemplified the great virtues of human existence.  That was why the Iridescent Tones sent the Returned back; they acted as examples, and gods, to the people who still lived.
	Each god represented something.  An ideal related to the heroic way in which they had died.   Lightsong himself had died displaying extreme bravery.  Or, at least, that was what his priests told him.  Lightsong couldn’t remember the event, just as he couldn’t remember anything of his life before he became a god.
	He groaned softly, unable to sleep any longer.  He rolled over, feeling weak as he sat up in his majestic bed.  Visions and memories pestered his mind, and he shook his head, trying to clear away the fog of sleep. 
	Servants entered, responding wordlessly to their god’s needs.  He was one of the younger divinities, for he’d Returned only five years before.  There were some two dozen deities in the Court of Gods, and many were far more important--and far more politically savvy--than Lightsong.  And above them all reigned Susebron, the God King of Hallandren.  
	Young though he was, he merited an enormous palace.  He slept in a room draped with silks, dyed with bright reds and yellows.  His palace held dozens of different chambers, all decorated and furnished according to his whims.  Hundreds of servants and priests saw to his needs--whether he wanted them seen to or not.
	All of this, he thought as he stood, because I couldn’t figure out how to die.  Standing made him just a bit dizzy.  It was his feastday.  He would lack strength until he ate.
	Servants approached carrying brilliant red and gold robes.  As they entered his aura, each servant--skin, hair, clothing, and garments--burst with exaggerated color.  The saturated hues were far more resplendent than any dye or paint could produce.  That was an effect of Lightsong’s innate BioChroma: he had enough Breath to fill thousands of people.  He saw little value in it.  He couldn’t use it animate objects or corpses; he was a god, not an Awakener.  He couldn’t give--or even loan--his deific Breath away. 
	Well, except once.  That would, however, kill him.
	The servants continued their ministrations, draping him with gorgeous cloth.  Lightsong was a good head and a half taller than anyone else in the room.  He was also broad of shoulders, with a muscular physique that he didn’t deserve, considering the amount of time he spent idle.  
	“Did you sleep well, your grace?” a voice asked.  
	Lightsong turned.  Llarimar, his high priest, was a tall, portly man with spectacles and a calm demeanor.  His hands were nearly hidden by the deep sleeves of his gold and red robe, and he carried a thick tome.  Both robes and tome burst with color as they entered Lightsong’s aura.  
	“I slept fantastically, Scoot,” Lightsong said, yawning.  “A night full of nightmares and obscure dreams, as always.  Terribly restful.”
	The priest raised an eyebrow.  “Scoot?”
	“Yes,” Lightsong said.  “I’ve decided to give you a new nickname.  Scoot.  Seems to fit you, the way you’re always scooting around, poking into things.”
	“I am honored, your grace,” Llarimar said, seating himself on a chair.
	Colors, Lightsong thought.  Doesn’t he ever get annoyed? 
	Llarimar opened his tome.  “Shall we begin?”
	“If we must,” Lightsong said.  The servants finished tying ribbons, doing up clasps, and draping silks.  Each bowed and retreated to the sides of the room.
	Llarimar picked up his quill.  “What, then, do you remember of your dreams?”
	“Oh, you know,”  Lightsong flopped back onto one of his couches, lounging.  “Nothing really important.”
	Llarimar pursed his lips in displeasure.  Other servants began to file in, bearing various dishes of food.  Mundane, human food.  As a Returned, Lightsong didn’t really need to eat such things--they would not give him strength or banish his fatigue.  They were just an indulgence.  In a short time, he would dine on something far more. . .divine.  It would give him strength enough to live for another week.
	“Please try to remember the dreams, your grace,” Llarimar said in his polite, yet firm, way.  “No matter how unremarkable they may seem.”
	Lightsong sighed, looking up at the ceiling.  It was painted with a mural, of course.  This one depicted three fields enclosed by stone pastures.  It was a vision one of his predecessors had seen, or so he was told.  Lightsong closed his eyes, trying to focus.  “I. . .was walking along a beach,” he said.  “And a ship was leaving without me.  I don’t know where it was going.”
	Llarimar’s pen began to scratch quickly.  He was probably finding all kinds of symbolism in the memory.  “Were there any colors?” the priest asked.
	“The ship had a red sail,” Lightsong said.  “The sand was brown, of course, and the trees green.  For some reason, I think the ocean water was red, like the ship.”
	Llarimar scribbled furiously--he always got excited when Lightsong remembered colors.  Lightsong opened his eyes and stared up at the ceiling and its brightly colored fields.  He reached over idly, plucking some cherries off a servant’s plate. 
	Why should he begrudge the people his dreams?  Even if he found divination foolish, he had no right to complain.  He was remarkably fortunate.  He had a deific BioChromatic aura, a physique that any man would envy, and enough luxury for ten kings.  Of all the people in the world, he had the least right to be difficult.
	It was just that. . .well, he was probably the world’s only god who didn’t believe in his own religion.
	“Was there anything else to the dream, your grace?” Llarimar asked, looking up from his book.
	“You were there, Scoot.”
	Llarimar paused, paling just slightly.  “I. . .was?”
	Lightsong nodded.  “You apologized for bothering me all the time and keeping me from my debauchery.  Then you brought me a big bottle of wine and did a dance.  It was really quite remarkable.”
	Llarimar regarded him with a flat stare.
	Lightsong sighed.  “No, there was nothing else.  Just the boat.  Even that is fading.” 
	Llarimar nodded, rising and shooing back the servants--though, of course, they remained in the room, hovering with their plates of nuts, wine, and fruit, should any of it be wanted.  “Shall we get on with it then, your grace?”  Llarimar asked.
	Lightsong sighed, then rose, exhausted.  A servant scuttled forward to redo one of the clasps on his robe, which had come undone as he sat.
	Lightsong fell into step beside Llarimar, towering at least a foot over the priest.  The furniture and doorways, however, were built to fit Lightsong’s increased size, so it was the servants and priests who seemed out of place.  They passed from room to room, using no hallways.  Hallways were for servants, and they ran in a square around the outside of the building.  Lightsong walked on plush rugs from the northern nations, passing the finest pottery from across the inner sea.  Each room was hung with paintings and gracefully calligraphed poems, created by Hallandren’s finest artists.  
	At the center of the palace was a small, square room that deviated from the standard reds and golds of Lightsong’s motif.  This one was bright with ribbons of darker colors--deep blues, greens, and blood reds.  Each was a true color, directly on hue, as only a person who had attained the Third Heightening could distinguish.
	As Lightsong stepped into the room, the colors blazed to life.  They became brighter, more intense, yet somehow remained dark.  The maroon became a more true maroon, the navy a more powerful navy.  Dark yet bright, a contrast only Breath could inspire.
	In the center of the room was a child.  
	Why does it always have to be a child? Lightsong thought.  
	Llarimar and the servants waited.  Lightsong stepped forward, and the little girl glanced to the side, where a couple of priests stood in red and gold robes.  They nodded encouragingly.  The girl looked back toward Lightsong, obviously nervous.
	“Here now,” Lightsong said, trying to sound encouraging.  “There’s nothing to fear.”
	And yet, the girl trembled.  
	Lecture after lecture--delivered by Llarimar, who had claimed that they were not lectures, for one did not lecture gods--drifted through Lightsong’s head.  There was nothing to fear from the Returned Gods of the Hallandren.  The gods were a blessing.  They provided visions of the future, as well as leadership and wisdom.  All they needed to subsist was one thing.
	Breath.
	Lightsong hesitated, but his weakness was coming to a head.  He felt dizzy.  Cursing himself quietly, he knelt down on one knee, taking the girl’s face in his oversized hands.  She began to cry, but she said the words, clear and distinct as she had been taught.  “My life to yours.  My Breath become yours.”
	Her Breath flowed out, puffing in the air.  It traveled along Lightsong’s arm--the touch was necessary--and he drew it in.  His weakness vanished, the dizziness evaporated.  Both were replaced with crisp clarity.  He felt invigorated, revitalized, alive.
	The girl grew dull.  The color of her lips and eyes faded slightly.  Her brown hair lost some of its luster; her cheeks became more bland.
	It’s nothing, he thought.  Most people say they can’t even tell that their Breath is gone.  She’ll live a full life.  Happy.  Her family will be well paid for her sacrifice.
	And Lightsong would live for another week.  His aura didn’t grow stronger from Breath upon which he fed; that was another difference between a Returned and an Awakener.  The latter were sometimes regarded as inferior, man-made approximations of the Returned.  
	Without a new Breath each week, Lightsong would die.  Many Returned outside of Hallandren lived only eight days.  Yet with a donated Breath a week, a Returned could continue to live, never aging, seeing visions at night which would supposedly provide divinations of the future.  Hence the Court of the Gods, filled with its palaces, where gods could be nurtured, protected, and--most importantly--fed.
	Priests hustled forward to lead the girl out of the room.  It is nothing to her, Lightsong told himself again.  Nothing at all. . . .	
	Her eyes met his as she left, and he could see that the twinkle was gone from them.  She had become a Drab.  A Dull, or a Faded One.  A person without Breath.  It would never grow back.  The priests took her away.  
	Lightsong turned to Llarimar, feeling guilty at his sudden energy.  “All right,” he said.  “Let’s see the Offerings.”
	Llarimar raised an eyebrow over his bespectacled eyes.  “You’re accommodating all of a sudden.”
	I need to give something back, Lightsong thought.  Even if it’s something useless.
	They passed through several more rooms of red and gold, most of which were perfectly square with doors on all four sides.  Near the eastern side of the palace, they entered a long, thin room.  It was completely white, something very unusual in Hallandren.  The walls were lined with paintings and poems.  The servants stayed outside; only Llarimar joined Lightsong as he stepped up to the first painting. 
	“Well?” Llarimar asked.
	It was a pastoral painting of the jungle, with drooping palms and colorful flowers.  There were some of these plants in the gardens around the Court of Gods, which was why Lightsong recognized them.  He’d never actually been to the jungle--at least, not during this incarnation of his life. 
	“The painting is all right,” Lightsong said.  “Not my favorite.  Makes me think of the outside.  I wish I could visit.”
	Llarimar looked at him quizzically.   
	“What?” Lightsong said.  “The Court gets old sometimes.”
	“There isn’t much wine in the forest, your grace.”
	“I could make some.  Ferment. . .something.”
	“I’m sure,” Llarimar said, nodding to one of his aides outside the room.  The lesser priest scribbled down what Lightsong had said about the painting.  Somewhere, there was a city patron who sought a blessing from Lightsong.  It probably had to do with bravery--perhaps the patron was planning to propose marriage, or maybe he was a merchant about to sign a risky business deal.  The priests would interpret Lightsong’s opinion of the painting, then give the person an augury--either for good or for ill--along with the exact words Lightsong had said.  Either way, the act of sending a painting to the god would gain the patron some measure of good fortune.
	Supposedly.
	Lightsong moved away from the painting.  A lesser priest rushed forward, removing it.  Most likely, the patron hadn’t painted it himself, but had instead commissioned it.  The better a painting was, the better a reaction it tended to get from the gods.  One’s future, it seemed, could be influenced by how much one could pay one’s artist.
	I shouldn’t be so cynical, Lightsong thought.  Without this system, I’d have died five years ago.
	Five years ago he had died, even if he still didn’t know what had killed him.  Had it really been a heroic death?  Perhaps the reason nobody was allowed to talk about his former life was because they didn’t want anyone to know that Lightsong the Brave had actually died from a stomach cramp.
	To the side, the lesser priest disappeared with the jungle painting.  It would be burned.  Such offerings were made specifically for the intended god, and only he--besides a few of his priests--was allowed to see them.  Lightsong moved along to the next work of art on the wall.  It was actually a poem, written in the artisan’s script.  The dots of color brightened as Lightsong approached.  The Hallandren artisan’s script was a specialized system of writing that wasn’t based on form, but on color.  Each colored dot represented a different sound in Hallandren’s language.  Combined with some double dots--one of each color--it created an alphabet which was a nightmare for the colorblind.  
	Few people in Hallandren would admit to having that particular ailment.  At least, that was what Lightsong had heard.  He wondered if the priests knew just how much their Gods gossiped about the outside world.
	The poem wasn’t a very good one, obviously composed by a peasant who had then paid someone else to translate it to the artisan’s script.  The simple dots were a sign of this.  True poets used more elaborate symbols, continuous lines that changed color or colorful glyphs that formed pictures.  A lot could be done with symbols that could change shape without losing their meaning.
	Getting the colors right was a delicate art, one that required the Third Heightening or better to perfect.  That was the level of Breath at which a person gained the ability to sense perfect hues of color, just as the Second Heightening gave someone perfect pitch.  Returned were of the Eighth Heightening.  Lightsong didn’t know what it was like to live without the ability to instantly recognize exact shades of color and sound.  He could tell an ideal red from one that had been mixed with even one drop of white paint.
	He gave the peasant’s poem as good a review as he could, though he generally felt an impulse to be honest when he looked at Offerings.  It seemed his duty, and for some reason it was one of the few things he took seriously.  
	They continued down the line, Lightsong giving reviews of the various paintings and poems.  The wall was remarkably full this day.  Was there a feast or celebration he hadn’t heard about?  By the time they neared the end of the line, Lightsong was tired of looking at art, though his body--fueled by the child’s Breath--continued to feel strong and exhilarated.  
	He stopped before the final painting.  It was an abstract work, a style that was growing more and more popular lately--particularly in paintings sent to him, since he’d given favorable reviews to others in the past.  He almost gave this one a poor grade simply because of that.  It was good to keep the priests guessing at what would please him, or so some of the gods said.  Lightsong sensed that many of them were far more calculating in the way that they gave their reviews, intentionally adding cryptic meanings.
	Lightsong didn’t have the patience for such tricks, especially since all anyone ever really seemed to want from him was honesty.  He gave this last painting the time it deserved.  The canvas was thick with paint, every inch colored with large, fat strokes of the brush.  The predominant hue was a deep red, almost a crimson, that Lightsong immediately knew was a red-blue mixture with a hint of black in it.  
	The lines of color overlapped, one atop another, almost in a progression.  Kind of like. . .waves.  Lightsong frowned.  If he looked at it right, it looked like a sea.  And, could that be a ship in the center? 
	Vague impressions from his dream returned to him.  A red sea.  The ship, leaving.
	I’m imagining things, he told himself.  “Good color,” he said.  “Nice patterns.  It puts me at peace, yet has a tension to it as well.  I approve.”
	Llarimar seemed to like this response.  He nodded as the lesser priest--who stood a distance away--recorded Lightsong’s words.
	“So,” Lightsong said.  “That’s it, I assume?”
	“Yes, your grace.”
	One duty left, he thought.  Now that Offerings were done, it would be time to move on to the final--and least appealing--of his daily tasks.  Petitions.  He had to get through them before he could get to more important activities, like taking a nap.
	Llarimar didn’t lead the way toward the petition hall, however.  He simply waved a lesser priest over, then began to flip through some pages on a clipboard.
	“Well?” Lightsong asked.
	“Well what, your grace?”
	“Petitions.”
	Llarimar shook his head.  “You aren’t hearing Petitions today, your grace.  Remember?”
	“No.  I have you to remember things like that for me.”
	“Well, then,” Llarimar said, flipping a page over, “consider it officially remembered that you have no Petitions today.  Your priests will be otherwise employed.”
	“They will?” Lightsong demanded.  “Doing what?”
	“Kneeling reverently in the courtyard, your grace.  Our new queen arrives today.”
	Lightsong froze.  I really need to pay more attention to politics.  “Today?” 
	“Indeed, your grace.  Our lord the God King will be married.”
	“So soon?”
	“As soon as she arrives, your grace.”
	Interesting, Lightsong thought.  Susebron getting a wife.  The God King was the only one of the Returned who could marry.  Returned couldn’t produce children--save, of course, for the king, who had never drawn a breath as a living man.  Lightsong had always found the distinction odd.  
	“Your grace,” Llarimar said.  “We will need a Lifeless Command in order to arrange our troops on the field outside the city to welcome the queen.”
	Lightsong raised an eyebrow.  “We plan to attack her?”
	Llarimar gave him a stern look.  
	Lightsong chuckled.  “Fledgling fruit,” he said, giving up one of the Command phrases that would let others control the city’s Lifeless.  It wasn’t the core Command, of course.  The phrase he’d given to Llarimar would only allow a person to control the Lifeless in non-combat situations, and it would expire one day after its first use.  Lightsong often thought that the convoluted system of Commands used to control the Lifeless was needlessly complex.  However, being one of the four Gods to hold Lifeless Commands did make him rather important at times.
	The priests began to chat quietly about preparations and the new queen.  Lightsong waited, still thinking about Susebron and the impending wedding.  He folded his arms and rested against the side of the doorway.  
	“Scoot?” he asked.
	“Yes, your grace?”
	“Did I have a wife?  Before I died, I mean.”
	Llarimar hesitated.  “You know I cannot speak of your life before your Return, Lightsong.  Knowledge of your past won’t do anyone any good.”
	Lightsong leaned his head back, resting it against the wall, looking up at the white ceiling.  “I. . .remember a face, sometimes,” he said softly.  “A beautiful, youthful face.  I think it might have been her.”
	The priests hushed.  
	“Inviting brown hair,” Lightsong said.  “Red lips, three shades shy of pure, but with a deep beauty of their own.  Dark tan skin.”
	A priest scuttled forward with the red tome, and Llarimar started writing furiously.  He didn’t prompt Lightsong for more information, but simply took down the god’s words as they came.
	Lightsong fell silent, turning away from the men and their scribbling pens.  What does it matter? he thought.  That life is gone.  Instead, I get to be a god.  Regardless of my belief in the religion itself, the perks are nice.
	He walked away, leaving Llarimar, though he was trailed by a retinue of servants and lesser priests who would see to his needs.  Offerings done, dreams recorded, and petitions canceled, Lightsong was free to pursue his own activities. 
	He didn’t return to his main chambers.  Instead, he made his way out onto his patio deck and waved for a pavilion to be set up for him. 
	If a new queen was going to arrive today, he wanted to get a good look at her.    

Chapter Four


	Siri’s carriage rolled to a stop outside of T’Telir, capital of Hallandren.  She stared out the window and realized something very, very intimidating: her people had no idea what it meant to be ostentatious.  Flowers weren’t ostentatious.  Ten soldiers protecting a carriage was not ostentatious.  Throwing a tantrum in public wasn’t ostentatious.
	The field of forty thousand soldiers, dressed in brilliant blue and gold, standing in perfect rows, spears raised high with blue tassels flapping in the wind. . .that was ostentatious.  The twin line of cavalrymen atop enormous, thick-hoofed horses, both men and beasts draped with golden cloth that shimmered in the sun.  That was ostentatious.  The massive city, so large it made her mind numb to consider it, domes and spires and painted walls all competing to draw her attention.  That was ostentatious.
	She’d thought that she was prepared.  The carriage had passed through cities as they’d made their way to T’Telir.  She’d seen the painted houses, the bright colors and patterns.  She’d stayed at inns with plush beds.  She’d eaten foods mixed with spices that made her sneeze.  
	She hadn’t been prepared for her reception at T’Telir.  Not at all.  
	Blessed Lord of Colors. . . . she thought.  
	Her soldiers pulled in tight around the carriage, as if wishing they could climb inside and hide from the overwhelming sight.  T’Telir was built up against the shore of the Bright Sea, a large but landlocked body of water.  She could see it in the distance, reflecting the sunlight, strikingly true to its name.  
	A figure in blue and silver rode up to her carriage.  His deep robes weren’t simple, like the monks wore back in Idris.  These had massive, peaked shoulders that almost made the costume look like armor.  He wore a matching headdress.  That, combined with the brilliant colors and complex layers of the robes, made Siri’s hair pale to an intimidated white.
	The figure bowed.  “Lady Sisirinah Royal,” the man said in a deep voice, “I am Treledees, high priest of his Immortal Majesty, Susebron the Grand, Returned God and King of Hallandren.  You will accept this token honor guard to guide you to the Court of Gods.”
	Token? Siri thought.  
	The priest was didn’t wait for a response, he just turned his horse and started back down the highway toward the city.  Her carriage rolled after him, her soldiers marching uncomfortably around the vehicle.  The jungle gave way to sporadic bunches of palm trees, and Siri was surprised to see how much sand was mixed with the soil.  Her view of the landscape soon grew obstructed by the vast field of soldiers who stood at attention on either side of the road.  
	“Austre, God of Colors!” one of Siri’s guards whispered.  “They’re Lifeless!”
	Siri’s hair--which had begun to drift to auburn--snapped back to fearful white.  He was right.  Under their colorful uniforms, the Hallandren troops were a dull grey.  Their eyes, their skin, even their hair: all had been drained completely of color, leaving behind a monochrome.
	Those can’t be Lifeless! she thought.  They look like men!
	She’d imagined Lifeless as skeletal creatures, the flesh rotting and falling from the bones.  They were, after all, men who had died, then been brought back to life as mindless soldiers.  But these that she passed looked so human.  There was nothing to distinguish them save for their lack of color and the stiff expressions on their faces.  That, and the fact that they stood unnaturally motionless.  No shuffling, no breathing, no quivers of muscle or limb.  Even their eyes were still.  They seemed like statues, particularly considering their grey skin.
	And. . .I’m going to marry one of these things? Siri thought.  But no, Returned were different from Lifeless, and both were different from Drabs, which were people who had lost their Breath.  She could vaguely remember a time when someone back in her village had Returned.  It had been nearly ten years back, and her father hadn’t let her visit the man.  She did recall that he’d been able to speak and interact with his family, even if he hadn’t been able to remember them.
	He’d died again a week later.  
	Eventually, her carriage passed through the ranks of Lifeless.  The city walls were next; they were immense and daunting, yet they almost looked more artistic than functional.  The wall’s top was curved in massive half-circles, like rolling hills, and the rim was plated with a golden metal.  The gates themselves were in the form of two twisting, lithe sea creatures who curved up in a massive archway.  Siri passed through them, and the guard of Hallandren cavalrymen--who appeared to be living men--accompanied her.
	She had always thought of Hallandren as a place of death.  Her impressions were based on stories told by passing ramblemen or by old women at the winter hearth.  They spoke of city walls built from skulls, then painted with sloppy, ugly streaks of color.  She’d imagined the buildings inside splattered with different clashing hues.  Obscene.
	She’d been wrong.  True, there was an arrogance to T’Telir.  Each new wonder seemed as if it wanted to grab her attention and shake her about by her eyes.  People lined the street--more people than Siri had seen in her entire life--crowding together to watch her carriage.  If there were poor among them, Siri couldn’t tell, for they all wore brightly colored clothing.  Some did have more exaggerated outfits--probably merchants, since Hallandren was said to have no nobility beyond its Gods--but even the simplest of clothing had a cheerful brightness to it.  
	Many of the painted buildings did clash, but none of it was sloppy.  There was a sense of craftsmanship and art to everything from the storefronts, to the people, to the statues of mighty soldiers that frequently stood on comers.  It was terribly overwhelming.  Garish.  A vibrant, enthusiastic garishness.  Siri found herself smiling--her hair turning a tentative blonde--though she felt a headache coming on. 
	Maybe. . .maybe this is why Father sent me, Siri thought.  Training or no training, Vivenna would never have fit in here.  But I’ve always been far too interested in color.
	Her father was a good king with good instincts.  What if--after twenty years of raising and training Vivenna--he had come to the conclusion that she wasn’t the right one to help Idris?  Was that why, for the first time in their lives, Father had chosen Siri over Vivenna? 
	But, if that’s true, what am I supposed to do?  She knew that her people feared Hallandren would invade Idris, but she couldn’t see her father sending one of his daughters if he believed war were close.  Perhaps he hoped that she’d be able to help ease the tensions between the kingdoms?
	That possibility only added to her anxiety.  Duty was something unfamiliar to her, and not a little unsettling.  Her father trusted her with the very fate and lives of their people.  She couldn’t run, escape, or hide.  
	Particularly from her own wedding.   
	As her hair twinged white with fear at what was coming, she diverted her attention to the city again.  It wasn’t hard to let it take her attention.  It was enormous, sprawling like a tired beast curled around and over hills.  As the carriage climbed the southern section of town, she could see--through gaps in the buildings--that the Bright Sea broke into a bay before the city.  T’Telir curved around the bay, running right up to the water, forming a crescent shape.  The city wall, then, only had to run in a half-circle, abutting the sea, keeping the city boxed in.
	It didn’t seem cramped.  There was a lot of open space in the city--malls and gardens, large swaths of unused land.  Palms lined many of the streets and other foliage was common.  Plus, with the cool breeze coming over the sea, the air was a lot more temperate than she had expected.  The road led up to a sea-side overlook within the city, a small plateau that had an excellent view.  Except, the entire plateau was surrounded by a large, obstructive wall.  Siri watched with growing apprehension as the gates to this smaller, city-within-a-city opened up to let the carriage, soldiers, and priests enter.  
	The common people stayed outside.
	There was another wall inside, a barrier to keep anyone from seeing in through the gate.  The procession turned left and rounded the blinding wall, entering the Hallandren Court of Gods: an enclosed, lawn-covered courtyard.  Several dozen enormous mansions dominated the enclosure, each one painted a distinct color.  At the far end of the court was a massive black structure, much taller than the other building. 
	The walled courtyard was quiet and still.  Siri could see figures sitting on balconies, watching her carriage roll across the grass.  In front of each of the palaces, a crew of men and women knelt prostrate on the grass.  The color of their clothing matched that of their building, but Siri spared little time to study them.  Instead, she nervously peered at the large, black structure.  It was pyramidal, formed of giant step-like blocks.   
	Black, she thought.  In a city of color.  Her hair paled even further.  She suddenly wished she was more devout.  She doubted Austre was all that pleased with her outbursts, and most days she even had trouble naming the Five Visions.  But he’d watch over her for the sake of her people, wouldn’t he?
	The procession pulled to a stop at the base of the enormous triangular building.  Siri looked up through the carriage window at the shelves and knobs at the summit, which made the architecture seem top-heavy.  She felt as if the dark blocks would come tumbling down in an avalanche to bury her.  The priest rode his horse back up to Siri’s window.  The cavalrymen waited quietly, the shuffling of their beasts the only sound in the massive, open courtyard.  
	“We have arrived, Vessel,” the man said.  “As soon as we enter the building, you will be prepared and taken to your husband.”
	“Husband?” Siri asked uncomfortably.  “Won’t there be a wedding ceremony?”
	The priest smirked.  “The God King does not need ceremonial justification.  You became his wife the moment he desired it.”
	Siri shivered.  “I was just hoping that maybe I could see him, before, you know. . . .”
	The priest shot her a harsh look.  “The God King does not perform for your whims, woman.  You are blessed above all others, for you will be allowed to touch him--if only at his discretion.  Do not pretend that you are anything other than you are.  You have come because he desires it, and you will obey.  Otherwise, you will be put aside and another will chosen in your place--which, I think, might bode unfavorably for your rebel friends in the highlands.”
	The priest turned his horse, then clopped his way toward a large stone ramp, leading up to the building.  The carriage lurched into motion, and Siri was drawn toward her fate.
 


Chapter Five

	This will complicate things, Vasher thought, standing in the shadows atop the wall that enclosed the Court of the Gods.  
	What’s wrong? Nightblood asked.  So the rebels actually sent a princess.  Doesn’t change your plans.
	Vasher waited, watching, as the new queen’s carriage crept up the incline and disappeared into the palace’s maw.   
	What? Nightblood demanded.  Even after all of these years, the sword reacted like a child in many ways.  
	She’ll be used, Vasher thought.  I doubt we’ll be able to get through this without dealing with her.  He hadn’t believed that the Idrians would actually send royal blood back to T’Telir.  They’d given up a pawn of terrible value.
	Vasher turned away from the Court, wrapping his sandaled foot around one of the banners that ran down the outside of the wall.  Then he released his Breath. 
	“Lower me,” he Commanded.  
	The large tapestry--woven from wool threads--sucked hundreds of Breath from him.  It hadn’t the form of a man, and it was massive in size, but Vasher now had enough Breath to spend in such extravagant Awakenings.
	The tapestry twisted, a thing alive, and formed a hand which picked Vasher up.  As always, the Awakening tried to imitate the form of a human--looking closely at the twistings and undulations of the fabric, Vasher could see outlines of muscles and even veins.  There was no need for them; the Breath animated the fabric, and no muscles were necessary for it to move.  
	The tapestry carefully carried Vasher down, pinching him by one shoulder, placing his feet on the street.  “Your Breath to Mine,” Vasher Commanded.  The large banner-tapestry lost its animate form immediately, life vanishing, and it fluttered back against the wall.  
	Some few people paused in the street, yet they were interested, not awed.  This was T’Telir, home of the gods themselves.  Men with upwards of a thousand Breaths were uncommon, but not unheard of.  The people gawked--as peasants in other kingdoms might pause to watch the carriage of a passing lord--but then they moved on with their daily activities.  
	The attention was unavoidable.  Though Vasher still dressed in his usual outfit--ragged trousers, well-worn cloak despite the heat, a rope wrapped several times around his waist for a belt--he now caused colors to brighten dramatically when he was near.  The change would be noticeable to normal people and blatantly obvious to those of the First Heightening. 
